

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 23:20:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   722                           ;main.c: 49:     PORTD = 0x9C;
   723  03AE  309C               	movlw	156
   724  03AF  0088               	movwf	8	;volatile
   725                           
   726                           ;main.c: 50:     _delay((unsigned long)((10)*(20000000/4000.0)));
   727  03B0  3041               	movlw	65
   728  03B1  1283               	bcf	3,5	;RP0=0, select bank0
   729  03B2  1303               	bcf	3,6	;RP1=0, select bank0
   730  03B3  00A3               	movwf	??_display+1
   731  03B4  30ED               	movlw	237
   732  03B5  00A2               	movwf	??_display
   733  03B6                     u1607:	
   734  03B6  0BA2               	decfsz	??_display,f
   735  03B7  2BB6               	goto	u1607
   736  03B8  0BA3               	decfsz	??_display+1,f
   737  03B9  2BB6               	goto	u1607
   738  03BA  2BBB               	nop2
   739                           
   740                           ;main.c: 51:     RC1 = 0;
   741  03BB  1283               	bcf	3,5	;RP0=0, select bank0
   742  03BC  1303               	bcf	3,6	;RP1=0, select bank0
   743  03BD  1087               	bcf	7,1	;volatile
   744                           
   745                           ;main.c: 53:     RC2 = 1;
   746  03BE  1507               	bsf	7,2	;volatile
   747                           
   748                           ;main.c: 54:     PORTD = code7seg[number%10];
   749  03BF  300A               	movlw	10
   750  03C0  00F0               	movwf	___lwmod@divisor
   751  03C1  3000               	movlw	0
   752  03C2  00F1               	movwf	___lwmod@divisor+1
   753  03C3  0821               	movf	display@number+1,w
   754  03C4  00F3               	movwf	___lwmod@dividend+1
   755  03C5  0820               	movf	display@number,w
   756  03C6  00F2               	movwf	___lwmod@dividend
   757  03C7  120A  118A  2225  120A  118A  	fcall	___lwmod
   758  03CC  0870               	movf	?___lwmod,w
   759  03CD  3E47               	addlw	(low (_code7seg| 0))& (0+255)
   760  03CE  0084               	movwf	4
   761  03CF  1383               	bcf	3,7	;select IRP bank0
   762  03D0  0800               	movf	0,w
   763  03D1  1283               	bcf	3,5	;RP0=0, select bank0
   764  03D2  1303               	bcf	3,6	;RP1=0, select bank0
   765  03D3  0088               	movwf	8	;volatile
   766                           
   767                           ;main.c: 55:     _delay((unsigned long)((10)*(20000000/4000.0)));
   768  03D4  3041               	movlw	65
   769  03D5  1283               	bcf	3,5	;RP0=0, select bank0
   770  03D6  1303               	bcf	3,6	;RP1=0, select bank0
   771  03D7  00A3               	movwf	??_display+1
   772  03D8  30ED               	movlw	237
   773  03D9  00A2               	movwf	??_display
   774  03DA                     u1617:	
   775  03DA  0BA2               	decfsz	??_display,f
   776  03DB  2BDA               	goto	u1617
   777  03DC  0BA3               	decfsz	??_display+1,f
   778  03DD  2BDA               	goto	u1617
   779  03DE  2BDF               	nop2
   780                           
   781                           ;main.c: 56:     RC2 = 0;
   782  03DF  1283               	bcf	3,5	;RP0=0, select bank0
   783  03E0  1303               	bcf	3,6	;RP1=0, select bank0
   784  03E1  1107               	bcf	7,2	;volatile
   785                           
   786                           ;main.c: 58:     RC3 = 1;
   787  03E2  1587               	bsf	7,3	;volatile
   788                           
   789                           ;main.c: 59:     PORTD = code7seg[number%100/10];
   790  03E3  300A               	movlw	10
   791  03E4  00F6               	movwf	___lwdiv@divisor
   792  03E5  3000               	movlw	0
   793  03E6  00F7               	movwf	___lwdiv@divisor+1
   794  03E7  0821               	movf	display@number+1,w
   795  03E8  00F3               	movwf	___lwmod@dividend+1
   796  03E9  0820               	movf	display@number,w
   797  03EA  00F2               	movwf	___lwmod@dividend
   798  03EB  3064               	movlw	100
   799  03EC  00F0               	movwf	___lwmod@divisor
   800  03ED  3000               	movlw	0
   801  03EE  00F1               	movwf	___lwmod@divisor+1
   802  03EF  120A  118A  2225  120A  118A  	fcall	___lwmod
   803  03F4  0871               	movf	?___lwmod+1,w
   804  03F5  00F9               	movwf	___lwdiv@dividend+1
   805  03F6  0870               	movf	?___lwmod,w
   806  03F7  00F8               	movwf	___lwdiv@dividend
   807  03F8  120A  118A  2292  120A  118A  	fcall	___lwdiv
   808  03FD  0876               	movf	?___lwdiv,w
   809  03FE  3E47               	addlw	(low (_code7seg| 0))& (0+255)
   810  03FF  0084               	movwf	4
   811  0400  1383               	bcf	3,7	;select IRP bank0
   812  0401  0800               	movf	0,w
   813  0402  1283               	bcf	3,5	;RP0=0, select bank0
   814  0403  1303               	bcf	3,6	;RP1=0, select bank0
   815  0404  0088               	movwf	8	;volatile
   816                           
   817                           ;main.c: 60:     _delay((unsigned long)((10)*(20000000/4000.0)));
   818  0405  3041               	movlw	65
   819  0406  1283               	bcf	3,5	;RP0=0, select bank0
   820  0407  1303               	bcf	3,6	;RP1=0, select bank0
   821  0408  00A3               	movwf	??_display+1
   822  0409  30ED               	movlw	237
   823  040A  00A2               	movwf	??_display
   824  040B                     u1627:	
   825  040B  0BA2               	decfsz	??_display,f
   826  040C  2C0B               	goto	u1627
   827  040D  0BA3               	decfsz	??_display+1,f
   828  040E  2C0B               	goto	u1627
   829  040F  2C10               	nop2
   830                           
   831                           ;main.c: 61:     RC3 = 0;
   832  0410  1283               	bcf	3,5	;RP0=0, select bank0
   833  0411  1303               	bcf	3,6	;RP1=0, select bank0
   834  0412  1187               	bcf	7,3	;volatile
   835                           
   836                           ;main.c: 63:     RC4 = 1;
   837  0413  1607               	bsf	7,4	;volatile
   838                           
   839                           ;main.c: 64:     PORTD = code7seg[number/100];
   840  0414  3064               	movlw	100
   841  0415  00F6               	movwf	___lwdiv@divisor
   842  0416  3000               	movlw	0
   843  0417  00F7               	movwf	___lwdiv@divisor+1
   844  0418  0821               	movf	display@number+1,w
   845  0419  00F9               	movwf	___lwdiv@dividend+1
   846  041A  0820               	movf	display@number,w
   847  041B  00F8               	movwf	___lwdiv@dividend
   848  041C  120A  118A  2292  120A  118A  	fcall	___lwdiv
   849  0421  0876               	movf	?___lwdiv,w
   850  0422  3E47               	addlw	(low (_code7seg| 0))& (0+255)
   851  0423  0084               	movwf	4
   852  0424  1383               	bcf	3,7	;select IRP bank0
   853  0425  0800               	movf	0,w
   854  0426  1283               	bcf	3,5	;RP0=0, select bank0
   855  0427  1303               	bcf	3,6	;RP1=0, select bank0
   856  0428  0088               	movwf	8	;volatile
   857                           
   858                           ;main.c: 65:     _delay((unsigned long)((10)*(20000000/4000.0)));
   859  0429  3041               	movlw	65
   860  042A  1283               	bcf	3,5	;RP0=0, select bank0
   861  042B  1303               	bcf	3,6	;RP1=0, select bank0
   862  042C  00A3               	movwf	??_display+1
   863  042D  30ED               	movlw	237
   864  042E  00A2               	movwf	??_display
   865  042F                     u1637:	
   866  042F  0BA2               	decfsz	??_display,f
   867  0430  2C2F               	goto	u1637
   868  0431  0BA3               	decfsz	??_display+1,f
   869  0432  2C2F               	goto	u1637
   870  0433  2C34               	nop2
   871                           
   872                           ;main.c: 66:     RC4 = 0;
   873  0434  1283               	bcf	3,5	;RP0=0, select bank0
   874  0435  1303               	bcf	3,6	;RP1=0, select bank0
   875  0436  1207               	bcf	7,4	;volatile
   876  0437  0008               	return
   877  0438                     __end_of_display:	
   878                           
   879                           	psect	text2
   880  0225                     __ptext2:	
   881 ;; *************** function ___lwmod *****************
   882 ;; Defined at:
   883 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwmod.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  divisor         2    0[COMMON] unsigned int 
   886 ;;  dividend        2    2[COMMON] unsigned int 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  counter         1    5[COMMON] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  2    0[COMMON] unsigned int 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         4       0       0       0       0
   899 ;;      Locals:         1       0       0       0       0
   900 ;;      Temps:          1       0       0       0       0
   901 ;;      Totals:         6       0       0       0       0
   902 ;;Total ram usage:        6 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_display
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function ___lwmod
   913  0225                     ___lwmod:	
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   917  0225  0870               	movf	___lwmod@divisor,w
   918  0226  0471               	iorwf	___lwmod@divisor+1,w
   919  0227  1903               	btfsc	3,2
   920  0228  2A52               	goto	l1058
   921  0229  01F5               	clrf	___lwmod@counter
   922  022A  0AF5               	incf	___lwmod@counter,f
   923  022B                     l1048:	
   924  022B  1BF1               	btfsc	___lwmod@divisor+1,7
   925  022C  2A39               	goto	l1050
   926  022D  3001               	movlw	1
   927  022E                     u885:	
   928  022E  1003               	clrc
   929  022F  0DF0               	rlf	___lwmod@divisor,f
   930  0230  0DF1               	rlf	___lwmod@divisor+1,f
   931  0231  3EFF               	addlw	-1
   932  0232  1D03               	skipz
   933  0233  2A2E               	goto	u885
   934  0234  3001               	movlw	1
   935  0235  00F4               	movwf	??___lwmod
   936  0236  0874               	movf	??___lwmod,w
   937  0237  07F5               	addwf	___lwmod@counter,f
   938  0238  2A2B               	goto	l1048
   939  0239                     l1050:	
   940  0239  0871               	movf	___lwmod@divisor+1,w
   941  023A  0273               	subwf	___lwmod@dividend+1,w
   942  023B  1D03               	skipz
   943  023C  2A3F               	goto	u905
   944  023D  0870               	movf	___lwmod@divisor,w
   945  023E  0272               	subwf	___lwmod@dividend,w
   946  023F                     u905:	
   947  023F  1C03               	skipc
   948  0240  2A47               	goto	l1054
   949  0241  0870               	movf	___lwmod@divisor,w
   950  0242  02F2               	subwf	___lwmod@dividend,f
   951  0243  0871               	movf	___lwmod@divisor+1,w
   952  0244  1C03               	skipc
   953  0245  03F3               	decf	___lwmod@dividend+1,f
   954  0246  02F3               	subwf	___lwmod@dividend+1,f
   955  0247                     l1054:	
   956  0247  3001               	movlw	1
   957  0248                     u915:	
   958  0248  1003               	clrc
   959  0249  0CF1               	rrf	___lwmod@divisor+1,f
   960  024A  0CF0               	rrf	___lwmod@divisor,f
   961  024B  3EFF               	addlw	-1
   962  024C  1D03               	skipz
   963  024D  2A48               	goto	u915
   964  024E  3001               	movlw	1
   965  024F  02F5               	subwf	___lwmod@counter,f
   966  0250  1D03               	btfss	3,2
   967  0251  2A39               	goto	l1050
   968  0252                     l1058:	
   969  0252  0873               	movf	___lwmod@dividend+1,w
   970  0253  00F1               	movwf	?___lwmod+1
   971  0254  0872               	movf	___lwmod@dividend,w
   972  0255  00F0               	movwf	?___lwmod
   973  0256  0008               	return
   974  0257                     __end_of___lwmod:	
   975                           
   976                           	psect	text3
   977  0292                     __ptext3:	
   978 ;; *************** function ___lwdiv *****************
   979 ;; Defined at:
   980 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  divisor         2    6[COMMON] unsigned int 
   983 ;;  dividend        2    8[COMMON] unsigned int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  quotient        2   11[COMMON] unsigned int 
   986 ;;  counter         1   13[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  2    6[COMMON] unsigned int 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         4       0       0       0       0
   997 ;;      Locals:         3       0       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         8       0       0       0       0
  1000 ;;Total ram usage:        8 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_display
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function ___lwdiv
  1011  0292                     ___lwdiv:	
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1015  0292  01FB               	clrf	___lwdiv@quotient
  1016  0293  01FC               	clrf	___lwdiv@quotient+1
  1017  0294  0876               	movf	___lwdiv@divisor,w
  1018  0295  0477               	iorwf	___lwdiv@divisor+1,w
  1019  0296  1903               	btfsc	3,2
  1020  0297  2AC9               	goto	l1036
  1021  0298  01FD               	clrf	___lwdiv@counter
  1022  0299  0AFD               	incf	___lwdiv@counter,f
  1023  029A                     l1024:	
  1024  029A  1BF7               	btfsc	___lwdiv@divisor+1,7
  1025  029B  2AA8               	goto	l1026
  1026  029C  3001               	movlw	1
  1027  029D                     u815:	
  1028  029D  1003               	clrc
  1029  029E  0DF6               	rlf	___lwdiv@divisor,f
  1030  029F  0DF7               	rlf	___lwdiv@divisor+1,f
  1031  02A0  3EFF               	addlw	-1
  1032  02A1  1D03               	skipz
  1033  02A2  2A9D               	goto	u815
  1034  02A3  3001               	movlw	1
  1035  02A4  00FA               	movwf	??___lwdiv
  1036  02A5  087A               	movf	??___lwdiv,w
  1037  02A6  07FD               	addwf	___lwdiv@counter,f
  1038  02A7  2A9A               	goto	l1024
  1039  02A8                     l1026:	
  1040  02A8  3001               	movlw	1
  1041  02A9                     u835:	
  1042  02A9  1003               	clrc
  1043  02AA  0DFB               	rlf	___lwdiv@quotient,f
  1044  02AB  0DFC               	rlf	___lwdiv@quotient+1,f
  1045  02AC  3EFF               	addlw	-1
  1046  02AD  1D03               	skipz
  1047  02AE  2AA9               	goto	u835
  1048  02AF  0877               	movf	___lwdiv@divisor+1,w
  1049  02B0  0279               	subwf	___lwdiv@dividend+1,w
  1050  02B1  1D03               	skipz
  1051  02B2  2AB5               	goto	u845
  1052  02B3  0876               	movf	___lwdiv@divisor,w
  1053  02B4  0278               	subwf	___lwdiv@dividend,w
  1054  02B5                     u845:	
  1055  02B5  1C03               	skipc
  1056  02B6  2ABE               	goto	l1032
  1057  02B7  0876               	movf	___lwdiv@divisor,w
  1058  02B8  02F8               	subwf	___lwdiv@dividend,f
  1059  02B9  0877               	movf	___lwdiv@divisor+1,w
  1060  02BA  1C03               	skipc
  1061  02BB  03F9               	decf	___lwdiv@dividend+1,f
  1062  02BC  02F9               	subwf	___lwdiv@dividend+1,f
  1063  02BD  147B               	bsf	___lwdiv@quotient,0
  1064  02BE                     l1032:	
  1065  02BE  3001               	movlw	1
  1066  02BF                     u855:	
  1067  02BF  1003               	clrc
  1068  02C0  0CF7               	rrf	___lwdiv@divisor+1,f
  1069  02C1  0CF6               	rrf	___lwdiv@divisor,f
  1070  02C2  3EFF               	addlw	-1
  1071  02C3  1D03               	skipz
  1072  02C4  2ABF               	goto	u855
  1073  02C5  3001               	movlw	1
  1074  02C6  02FD               	subwf	___lwdiv@counter,f
  1075  02C7  1D03               	btfss	3,2
  1076  02C8  2AA8               	goto	l1026
  1077  02C9                     l1036:	
  1078  02C9  087C               	movf	___lwdiv@quotient+1,w
  1079  02CA  00F7               	movwf	?___lwdiv+1
  1080  02CB  087B               	movf	___lwdiv@quotient,w
  1081  02CC  00F6               	movwf	?___lwdiv
  1082  02CD  0008               	return
  1083  02CE                     __end_of___lwdiv:	
  1084                           
  1085                           	psect	text4
  1086  0438                     __ptext4:	
  1087 ;; *************** function ___xxtofl *****************
  1088 ;; Defined at:
  1089 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\xxtofl.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  sign            1    wreg     unsigned char 
  1092 ;;  val             4    0[COMMON] long 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  sign            1    8[COMMON] unsigned char 
  1095 ;;  arg             4   10[COMMON] unsigned long 
  1096 ;;  exp             1    9[COMMON] unsigned char 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  4    0[COMMON] unsigned char 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         4       0       0       0       0
  1107 ;;      Locals:         6       0       0       0       0
  1108 ;;      Temps:          4       0       0       0       0
  1109 ;;      Totals:        14       0       0       0       0
  1110 ;;Total ram usage:       14 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function ___xxtofl
  1121  0438                     ___xxtofl:	
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1125                           ;___xxtofl@sign stored from wreg
  1126  0438  00F8               	movwf	___xxtofl@sign
  1127  0439  0878               	movf	___xxtofl@sign,w
  1128  043A  1D03               	btfss	3,2
  1129  043B  1FF3               	btfss	___xxtofl@val+3,7
  1130  043C  2C4D               	goto	l1304
  1131  043D  0970               	comf	___xxtofl@val,w
  1132  043E  00FA               	movwf	___xxtofl@arg
  1133  043F  0971               	comf	___xxtofl@val+1,w
  1134  0440  00FB               	movwf	___xxtofl@arg+1
  1135  0441  0972               	comf	___xxtofl@val+2,w
  1136  0442  00FC               	movwf	___xxtofl@arg+2
  1137  0443  0973               	comf	___xxtofl@val+3,w
  1138  0444  00FD               	movwf	___xxtofl@arg+3
  1139  0445  0AFA               	incf	___xxtofl@arg,f
  1140  0446  1903               	skipnz
  1141  0447  0AFB               	incf	___xxtofl@arg+1,f
  1142  0448  1903               	skipnz
  1143  0449  0AFC               	incf	___xxtofl@arg+2,f
  1144  044A  1903               	skipnz
  1145  044B  0AFD               	incf	___xxtofl@arg+3,f
  1146  044C  2C55               	goto	l595
  1147  044D                     l1304:	
  1148  044D  0873               	movf	___xxtofl@val+3,w
  1149  044E  00FD               	movwf	___xxtofl@arg+3
  1150  044F  0872               	movf	___xxtofl@val+2,w
  1151  0450  00FC               	movwf	___xxtofl@arg+2
  1152  0451  0871               	movf	___xxtofl@val+1,w
  1153  0452  00FB               	movwf	___xxtofl@arg+1
  1154  0453  0870               	movf	___xxtofl@val,w
  1155  0454  00FA               	movwf	___xxtofl@arg
  1156  0455                     l595:	
  1157  0455  0873               	movf	___xxtofl@val+3,w
  1158  0456  0472               	iorwf	___xxtofl@val+2,w
  1159  0457  0471               	iorwf	___xxtofl@val+1,w
  1160  0458  0470               	iorwf	___xxtofl@val,w
  1161  0459  1D03               	skipz
  1162  045A  2C64               	goto	l1310
  1163  045B  3000               	movlw	0
  1164  045C  00F3               	movwf	?___xxtofl+3
  1165  045D  3000               	movlw	0
  1166  045E  00F2               	movwf	?___xxtofl+2
  1167  045F  3000               	movlw	0
  1168  0460  00F1               	movwf	?___xxtofl+1
  1169  0461  3000               	movlw	0
  1170  0462  00F0               	movwf	?___xxtofl
  1171  0463  0008               	return
  1172  0464                     l1310:	
  1173  0464  3096               	movlw	150
  1174  0465  00F4               	movwf	??___xxtofl
  1175  0466  0874               	movf	??___xxtofl,w
  1176  0467  00F9               	movwf	___xxtofl@exp
  1177  0468                     l1314:	
  1178  0468  30FE               	movlw	254
  1179  0469  057D               	andwf	___xxtofl@arg+3,w
  1180  046A  1903               	btfsc	3,2
  1181  046B  2C95               	goto	l601
  1182  046C  3001               	movlw	1
  1183  046D  00F4               	movwf	??___xxtofl
  1184  046E  0874               	movf	??___xxtofl,w
  1185  046F  07F9               	addwf	___xxtofl@exp,f
  1186  0470  3001               	movlw	1
  1187  0471                     u1485:	
  1188  0471  1003               	clrc
  1189  0472  0CFD               	rrf	___xxtofl@arg+3,f
  1190  0473  0CFC               	rrf	___xxtofl@arg+2,f
  1191  0474  0CFB               	rrf	___xxtofl@arg+1,f
  1192  0475  0CFA               	rrf	___xxtofl@arg,f
  1193  0476  3EFF               	addlw	-1
  1194  0477  1D03               	skipz
  1195  0478  2C71               	goto	u1485
  1196  0479  2C68               	goto	l1314
  1197  047A                     l1316:	
  1198  047A  3001               	movlw	1
  1199  047B  00F4               	movwf	??___xxtofl
  1200  047C  0874               	movf	??___xxtofl,w
  1201  047D  07F9               	addwf	___xxtofl@exp,f
  1202  047E  3001               	movlw	1
  1203  047F  07FA               	addwf	___xxtofl@arg,f
  1204  0480  3000               	movlw	0
  1205  0481  1803               	skipnc
  1206  0482  3001               	movlw	1
  1207  0483  07FB               	addwf	___xxtofl@arg+1,f
  1208  0484  3000               	movlw	0
  1209  0485  1803               	skipnc
  1210  0486  3001               	movlw	1
  1211  0487  07FC               	addwf	___xxtofl@arg+2,f
  1212  0488  3000               	movlw	0
  1213  0489  1803               	skipnc
  1214  048A  3001               	movlw	1
  1215  048B  07FD               	addwf	___xxtofl@arg+3,f
  1216  048C  3001               	movlw	1
  1217  048D                     u1505:	
  1218  048D  1003               	clrc
  1219  048E  0CFD               	rrf	___xxtofl@arg+3,f
  1220  048F  0CFC               	rrf	___xxtofl@arg+2,f
  1221  0490  0CFB               	rrf	___xxtofl@arg+1,f
  1222  0491  0CFA               	rrf	___xxtofl@arg,f
  1223  0492  3EFF               	addlw	-1
  1224  0493  1D03               	skipz
  1225  0494  2C8D               	goto	u1505
  1226  0495                     l601:	
  1227  0495  30FF               	movlw	255
  1228  0496  057D               	andwf	___xxtofl@arg+3,w
  1229  0497  1903               	btfsc	3,2
  1230  0498  2CA9               	goto	l1324
  1231  0499  2C7A               	goto	l1316
  1232  049A                     l1326:	
  1233  049A  3002               	movlw	2
  1234  049B  0279               	subwf	___xxtofl@exp,w
  1235  049C  1C03               	btfss	3,0
  1236  049D  2CAB               	goto	l608
  1237  049E  3001               	movlw	1
  1238  049F  02F9               	subwf	___xxtofl@exp,f
  1239  04A0  3001               	movlw	1
  1240  04A1  00F4               	movwf	??___xxtofl
  1241  04A2                     u1525:	
  1242  04A2  1003               	clrc
  1243  04A3  0DFA               	rlf	___xxtofl@arg,f
  1244  04A4  0DFB               	rlf	___xxtofl@arg+1,f
  1245  04A5  0DFC               	rlf	___xxtofl@arg+2,f
  1246  04A6  0DFD               	rlf	___xxtofl@arg+3,f
  1247  04A7  0BF4               	decfsz	??___xxtofl,f
  1248  04A8  2CA2               	goto	u1525
  1249  04A9                     l1324:	
  1250  04A9  1FFC               	btfss	___xxtofl@arg+2,7
  1251  04AA  2C9A               	goto	l1326
  1252  04AB                     l608:	
  1253  04AB  1879               	btfsc	___xxtofl@exp,0
  1254  04AC  2CB5               	goto	l609
  1255  04AD  30FF               	movlw	255
  1256  04AE  05FA               	andwf	___xxtofl@arg,f
  1257  04AF  30FF               	movlw	255
  1258  04B0  05FB               	andwf	___xxtofl@arg+1,f
  1259  04B1  307F               	movlw	127
  1260  04B2  05FC               	andwf	___xxtofl@arg+2,f
  1261  04B3  30FF               	movlw	255
  1262  04B4  05FD               	andwf	___xxtofl@arg+3,f
  1263  04B5                     l609:	
  1264  04B5  1003               	clrc
  1265  04B6  0CF9               	rrf	___xxtofl@exp,f
  1266  04B7  0879               	movf	___xxtofl@exp,w
  1267  04B8  00F4               	movwf	??___xxtofl
  1268  04B9  01F5               	clrf	??___xxtofl+1
  1269  04BA  01F6               	clrf	??___xxtofl+2
  1270  04BB  01F7               	clrf	??___xxtofl+3
  1271  04BC  3018               	movlw	24
  1272  04BD                     u1565:	
  1273  04BD  1003               	clrc
  1274  04BE  0DF4               	rlf	??___xxtofl,f
  1275  04BF  0DF5               	rlf	??___xxtofl+1,f
  1276  04C0  0DF6               	rlf	??___xxtofl+2,f
  1277  04C1  0DF7               	rlf	??___xxtofl+3,f
  1278  04C2  3EFF               	addlw	-1
  1279  04C3  1D03               	skipz
  1280  04C4  2CBD               	goto	u1565
  1281  04C5  0874               	movf	??___xxtofl,w
  1282  04C6  04FA               	iorwf	___xxtofl@arg,f
  1283  04C7  0875               	movf	??___xxtofl+1,w
  1284  04C8  04FB               	iorwf	___xxtofl@arg+1,f
  1285  04C9  0876               	movf	??___xxtofl+2,w
  1286  04CA  04FC               	iorwf	___xxtofl@arg+2,f
  1287  04CB  0877               	movf	??___xxtofl+3,w
