

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:23:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   706  05CF  0872               	movf	strlen@cp,w
   707  05D0  0084               	movwf	4
   708  05D1  120A  118A  2003  120A  118A  	fcall	stringtab
   709  05D6  3A00               	xorlw	0
   710  05D7  1903               	btfsc	3,2
   711  05D8  2DE0               	goto	l1036
   712  05D9  3001               	movlw	1
   713  05DA  07F2               	addwf	strlen@cp,f
   714  05DB  1803               	skipnc
   715  05DC  0AF3               	incf	strlen@cp+1,f
   716  05DD  3000               	movlw	0
   717  05DE  07F3               	addwf	strlen@cp+1,f
   718  05DF  2DCB               	goto	l1034
   719  05E0                     l1036:	
   720  05E0  0870               	movf	strlen@s,w
   721  05E1  0272               	subwf	strlen@cp,w
   722  05E2  00F0               	movwf	?_strlen
   723  05E3  0871               	movf	strlen@s+1,w
   724  05E4  1C03               	skipc
   725  05E5  0A71               	incf	strlen@s+1,w
   726  05E6  0273               	subwf	strlen@cp+1,w
   727  05E7  00F1               	movwf	?_strlen+1
   728  05E8  0008               	return
   729  05E9                     __end_of_strlen:	
   730                           
   731                           	psect	text3
   732  05E9                     __ptext3:	
   733 ;; *************** function _LCD_Init *****************
   734 ;; Defined at:
   735 ;;		line 107 in file "lcd4.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          1       0       0       0       0
   752 ;;      Totals:         1       0       0       0       0
   753 ;;Total ram usage:        1 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    1
   756 ;; This function calls:
   757 ;;		_LCD_8_Cmd
   758 ;;		_LCD_Cmd
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _LCD_Init
   766  05E9                     _LCD_Init:	
   767                           
   768                           ;lcd4.c: 108:     LCD_8_Cmd(0, 0x20);
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   772  05E9  3020               	movlw	32
   773  05EA  00F5               	movwf	??_LCD_Init
   774  05EB  0875               	movf	??_LCD_Init,w
   775  05EC  00F0               	movwf	LCD_8_Cmd@cmd
   776  05ED  3000               	movlw	0
   777  05EE  120A  118A  266A  120A  118A  	fcall	_LCD_8_Cmd
   778                           
   779                           ;lcd4.c: 109:     LCD_Cmd(0, 0x28);
   780  05F3  3028               	movlw	40
   781  05F4  00F5               	movwf	??_LCD_Init
   782  05F5  0875               	movf	??_LCD_Init,w
   783  05F6  00F0               	movwf	LCD_Cmd@cmd
   784  05F7  3000               	movlw	0
   785  05F8  120A  118A  271E  120A  118A  	fcall	_LCD_Cmd
   786                           
   787                           ;lcd4.c: 110:     LCD_Cmd(0, 0x0C);
   788  05FD  300C               	movlw	12
   789  05FE  00F5               	movwf	??_LCD_Init
   790  05FF  0875               	movf	??_LCD_Init,w
   791  0600  00F0               	movwf	LCD_Cmd@cmd
   792  0601  3000               	movlw	0
   793  0602  120A  118A  271E  120A  118A  	fcall	_LCD_Cmd
   794                           
   795                           ;lcd4.c: 111:     LCD_Cmd(0, 0x06);
   796  0607  3006               	movlw	6
   797  0608  00F5               	movwf	??_LCD_Init
   798  0609  0875               	movf	??_LCD_Init,w
   799  060A  00F0               	movwf	LCD_Cmd@cmd
   800  060B  3000               	movlw	0
   801  060C  120A  118A  271E  120A  118A  	fcall	_LCD_Cmd
   802                           
   803                           ;lcd4.c: 112:     LCD_Cmd(0, 0x01);
   804  0611  01F0               	clrf	LCD_Cmd@cmd
   805  0612  0AF0               	incf	LCD_Cmd@cmd,f
   806  0613  3000               	movlw	0
   807  0614  120A  118A  271E  120A  118A  	fcall	_LCD_Cmd
   808                           
   809                           ;lcd4.c: 113:     LCD_Cmd(0,0x02);
   810  0619  3002               	movlw	2
   811  061A  00F5               	movwf	??_LCD_Init
   812  061B  0875               	movf	??_LCD_Init,w
   813  061C  00F0               	movwf	LCD_Cmd@cmd
   814  061D  3000               	movlw	0
   815  061E  120A  118A  271E   	fcall	_LCD_Cmd
   816  0621  0008               	return
   817  0622                     __end_of_LCD_Init:	
   818                           
   819                           	psect	text4
   820  071E                     __ptext4:	
   821 ;; *************** function _LCD_Cmd *****************
   822 ;; Defined at:
   823 ;;		line 8 in file "lcd4.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  select          1    wreg     unsigned char 
   826 ;;  cmd             1    0[COMMON] unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  select          1    3[COMMON] unsigned char 
   829 ;;  cmd1            1    4[COMMON] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         1       0       0       0       0
   840 ;;      Locals:         2       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0
   842 ;;      Totals:         5       0       0       0       0
   843 ;;Total ram usage:        5 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_LCD_Init
   849 ;;		_LCD_Out_Str
   850 ;;		_LCD_8_Init
   851 ;;		_LCD_Out_Int
   852 ;;		_LCD_Out_Double
   853 ;;		_LCD_GotoXy
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _LCD_Cmd
   859  071E                     _LCD_Cmd:	
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
   863                           ;LCD_Cmd@select stored from wreg
   864  071E  00F3               	movwf	LCD_Cmd@select
   865                           
   866                           ;lcd4.c: 9:     TRISB3 = 0;
   867  071F  1683               	bsf	3,5	;RP0=1, select bank1
   868  0720  1303               	bcf	3,6	;RP1=0, select bank1
   869  0721  1186               	bcf	6,3	;volatile
   870                           
   871                           ;lcd4.c: 10:     TRISB1 = 0;
   872  0722  1086               	bcf	6,1	;volatile
   873                           
   874                           ;lcd4.c: 11:     TRISB2 = 0;
   875  0723  1106               	bcf	6,2	;volatile
   876                           
   877                           ;lcd4.c: 13:     TRISD7 = 0;
   878  0724  1388               	bcf	8,7	;volatile
   879                           
   880                           ;lcd4.c: 14:     TRISD6 = 0;
   881  0725  1308               	bcf	8,6	;volatile
   882                           
   883                           ;lcd4.c: 15:     TRISD5 = 0;
   884  0726  1288               	bcf	8,5	;volatile
   885                           
   886                           ;lcd4.c: 16:     TRISD4 = 0;
   887  0727  1208               	bcf	8,4	;volatile
   888                           
   889                           ;lcd4.c: 17:     TRISD3 = 0;
   890  0728  1188               	bcf	8,3	;volatile
   891                           
   892                           ;lcd4.c: 18:     TRISD2 = 0;
   893  0729  1108               	bcf	8,2	;volatile
   894                           
   895                           ;lcd4.c: 19:     TRISD1 = 0;
   896  072A  1088               	bcf	8,1	;volatile
   897                           
   898                           ;lcd4.c: 20:     TRISD0 = 0;
   899  072B  1008               	bcf	8,0	;volatile
   900                           
   901                           ;lcd4.c: 22:     RD7 = 0;
   902  072C  1283               	bcf	3,5	;RP0=0, select bank0
   903  072D  1303               	bcf	3,6	;RP1=0, select bank0
   904  072E  1388               	bcf	8,7	;volatile
   905                           
   906                           ;lcd4.c: 23:     RD6 = 0;
   907  072F  1308               	bcf	8,6	;volatile
   908                           
   909                           ;lcd4.c: 24:     RD5 = 0;
   910  0730  1288               	bcf	8,5	;volatile
   911                           
   912                           ;lcd4.c: 25:     RD4 = 0;
   913  0731  1208               	bcf	8,4	;volatile
   914                           
   915                           ;lcd4.c: 26:     RD3 = 0;
   916  0732  1188               	bcf	8,3	;volatile
   917                           
   918                           ;lcd4.c: 27:     RD2 = 0;
   919  0733  1108               	bcf	8,2	;volatile
   920                           
   921                           ;lcd4.c: 28:     RD1 = 0;
   922  0734  1088               	bcf	8,1	;volatile
   923                           
   924                           ;lcd4.c: 29:     RD0 = 0;
   925  0735  1008               	bcf	8,0	;volatile
   926                           
   927                           ;lcd4.c: 31:     RB3 = select;
   928  0736  1C73               	btfss	LCD_Cmd@select,0
   929  0737  2F3C               	goto	u710
   930  0738  1283               	bcf	3,5	;RP0=0, select bank0
   931  0739  1303               	bcf	3,6	;RP1=0, select bank0
   932  073A  1586               	bsf	6,3	;volatile
   933  073B  2F3F               	goto	u724
   934  073C                     u710:	
   935  073C  1283               	bcf	3,5	;RP0=0, select bank0
   936  073D  1303               	bcf	3,6	;RP1=0, select bank0
   937  073E  1186               	bcf	6,3	;volatile
   938  073F                     u724:	
   939                           
   940                           ;lcd4.c: 32:     RB1 = 0;
   941  073F  1086               	bcf	6,1	;volatile
   942                           
   943                           ;lcd4.c: 34:     char cmd1 = (cmd & 0xF0) >> 4;
   944  0740  0870               	movf	LCD_Cmd@cmd,w
   945  0741  00F1               	movwf	??_LCD_Cmd
   946  0742  3004               	movlw	4
   947  0743                     u735:	
   948  0743  1003               	clrc
   949  0744  0CF1               	rrf	??_LCD_Cmd,f
   950  0745  3EFF               	addlw	-1
   951  0746  1D03               	skipz
   952  0747  2F43               	goto	u735
   953  0748  0871               	movf	??_LCD_Cmd,w
   954  0749  390F               	andlw	15
   955  074A  00F2               	movwf	??_LCD_Cmd+1
   956  074B  0872               	movf	??_LCD_Cmd+1,w
   957  074C  00F4               	movwf	LCD_Cmd@cmd1
   958                           
   959                           ;lcd4.c: 36:     RD4 = (cmd1 >> 0) & 0x01;
   960  074D  1C74               	btfss	LCD_Cmd@cmd1,0
   961  074E  2F53               	goto	u740
   962  074F  1283               	bcf	3,5	;RP0=0, select bank0
   963  0750  1303               	bcf	3,6	;RP1=0, select bank0
   964  0751  1608               	bsf	8,4	;volatile
   965  0752  2F56               	goto	u754
   966  0753                     u740:	
   967  0753  1283               	bcf	3,5	;RP0=0, select bank0
   968  0754  1303               	bcf	3,6	;RP1=0, select bank0
   969  0755  1208               	bcf	8,4	;volatile
   970  0756                     u754:	
   971                           
   972                           ;lcd4.c: 37:     RD5 = (cmd1 >> 1) & 0x01;
   973  0756  0874               	movf	LCD_Cmd@cmd1,w
   974  0757  00F1               	movwf	??_LCD_Cmd
   975  0758  3001               	movlw	1
   976  0759                     u765:	
   977  0759  1003               	clrc
   978  075A  0CF1               	rrf	??_LCD_Cmd,f
   979  075B  3EFF               	addlw	-1
   980  075C  1D03               	skipz
   981  075D  2F59               	goto	u765
   982  075E  1C71               	btfss	??_LCD_Cmd,0
   983  075F  2F64               	goto	u770
   984  0760  1283               	bcf	3,5	;RP0=0, select bank0
   985  0761  1303               	bcf	3,6	;RP1=0, select bank0
   986  0762  1688               	bsf	8,5	;volatile
   987  0763  2F67               	goto	u784
   988  0764                     u770:	
   989  0764  1283               	bcf	3,5	;RP0=0, select bank0
   990  0765  1303               	bcf	3,6	;RP1=0, select bank0
   991  0766  1288               	bcf	8,5	;volatile
   992  0767                     u784:	
   993                           
   994                           ;lcd4.c: 38:     RD6 = (cmd1 >> 2) & 0x01;
   995  0767  0874               	movf	LCD_Cmd@cmd1,w
   996  0768  00F1               	movwf	??_LCD_Cmd
   997  0769  3002               	movlw	2
   998  076A                     u795:	
   999  076A  1003               	clrc
  1000  076B  0CF1               	rrf	??_LCD_Cmd,f
  1001  076C  3EFF               	addlw	-1
  1002  076D  1D03               	skipz
  1003  076E  2F6A               	goto	u795
  1004  076F  1C71               	btfss	??_LCD_Cmd,0
  1005  0770  2F75               	goto	u800
  1006  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0773  1708               	bsf	8,6	;volatile
  1009  0774  2F78               	goto	u814
  1010  0775                     u800:	
  1011  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0777  1308               	bcf	8,6	;volatile
  1014  0778                     u814:	
  1015                           
  1016                           ;lcd4.c: 39:     RD7 = (cmd1 >> 3) & 0x01;
  1017  0778  0874               	movf	LCD_Cmd@cmd1,w
  1018  0779  00F1               	movwf	??_LCD_Cmd
  1019  077A  3003               	movlw	3
  1020  077B                     u825:	
  1021  077B  1003               	clrc
  1022  077C  0CF1               	rrf	??_LCD_Cmd,f
  1023  077D  3EFF               	addlw	-1
  1024  077E  1D03               	skipz
  1025  077F  2F7B               	goto	u825
  1026  0780  1C71               	btfss	??_LCD_Cmd,0
  1027  0781  2F86               	goto	u830
  1028  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0784  1788               	bsf	8,7	;volatile
  1031  0785  2F89               	goto	l994
  1032  0786                     u830:	
  1033  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0788  1388               	bcf	8,7	;volatile
  1036  0789                     l994:	
  1037                           
  1038                           ;lcd4.c: 41:     RB2 = 1;
  1039  0789  1506               	bsf	6,2	;volatile
  1040                           
  1041                           ;lcd4.c: 42:     _delay((unsigned long)((5)*(20000000/4000000.0)));
  1042  078A  3008               	movlw	8
  1043  078B  00F1               	movwf	??_LCD_Cmd
  1044  078C                     u3627:	
  1045  078C  0BF1               	decfsz	??_LCD_Cmd,f
  1046  078D  2F8C               	goto	u3627
  1047                           
  1048                           ;lcd4.c: 43:     RB2 = 0;
  1049  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1050  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0790  1106               	bcf	6,2	;volatile
  1052                           
  1053                           ;lcd4.c: 45:     cmd1 = (cmd & 0x0F);
  1054  0791  0870               	movf	LCD_Cmd@cmd,w
  1055  0792  390F               	andlw	15
  1056  0793  00F1               	movwf	??_LCD_Cmd
  1057  0794  0871               	movf	??_LCD_Cmd,w
  1058  0795  00F4               	movwf	LCD_Cmd@cmd1
  1059                           
  1060                           ;lcd4.c: 47:     RD4 = (cmd1 >> 0) & 0x01;
  1061  0796  1C74               	btfss	LCD_Cmd@cmd1,0
  1062  0797  2F9C               	goto	u850
  1063  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1065  079A  1608               	bsf	8,4	;volatile
  1066  079B  2F9F               	goto	l1004
  1067  079C                     u850:	
  1068  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1069  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1070  079E  1208               	bcf	8,4	;volatile
  1071  079F                     l1004:	
  1072                           
  1073                           ;lcd4.c: 48:     RD5 = (cmd1 >> 1) & 0x01;
  1074  079F  0874               	movf	LCD_Cmd@cmd1,w
  1075  07A0  00F1               	movwf	??_LCD_Cmd
  1076  07A1  3001               	movlw	1
  1077  07A2                     u875:	
  1078  07A2  1003               	clrc
  1079  07A3  0CF1               	rrf	??_LCD_Cmd,f
  1080  07A4  3EFF               	addlw	-1
  1081  07A5  1D03               	skipz
  1082  07A6  2FA2               	goto	u875
  1083  07A7  1C71               	btfss	??_LCD_Cmd,0
  1084  07A8  2FAD               	goto	u880
  1085  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1086  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1087  07AB  1688               	bsf	8,5	;volatile
  1088  07AC  2FB0               	goto	l1006
  1089  07AD                     u880:	
  1090  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1091  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1092  07AF  1288               	bcf	8,5	;volatile
  1093  07B0                     l1006:	
  1094                           
  1095                           ;lcd4.c: 49:     RD6 = (cmd1 >> 2) & 0x01;
  1096  07B0  0874               	movf	LCD_Cmd@cmd1,w
  1097  07B1  00F1               	movwf	??_LCD_Cmd
  1098  07B2  3002               	movlw	2
  1099  07B3                     u905:	
  1100  07B3  1003               	clrc
  1101  07B4  0CF1               	rrf	??_LCD_Cmd,f
  1102  07B5  3EFF               	addlw	-1
  1103  07B6  1D03               	skipz
  1104  07B7  2FB3               	goto	u905
  1105  07B8  1C71               	btfss	??_LCD_Cmd,0
  1106  07B9  2FBE               	goto	u910
  1107  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1108  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1109  07BC  1708               	bsf	8,6	;volatile
  1110  07BD  2FC1               	goto	l1008
  1111  07BE                     u910:	
  1112  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1113  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1114  07C0  1308               	bcf	8,6	;volatile
  1115  07C1                     l1008:	
  1116                           
  1117                           ;lcd4.c: 50:     RD7 = (cmd1 >> 3) & 0x01;
  1118  07C1  0874               	movf	LCD_Cmd@cmd1,w
  1119  07C2  00F1               	movwf	??_LCD_Cmd
  1120  07C3  3003               	movlw	3
  1121  07C4                     u935:	
  1122  07C4  1003               	clrc
  1123  07C5  0CF1               	rrf	??_LCD_Cmd,f
  1124  07C6  3EFF               	addlw	-1
  1125  07C7  1D03               	skipz
  1126  07C8  2FC4               	goto	u935
  1127  07C9  1C71               	btfss	??_LCD_Cmd,0
  1128  07CA  2FCF               	goto	u940
  1129  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1130  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1131  07CD  1788               	bsf	8,7	;volatile
  1132  07CE  2FD2               	goto	l1010
  1133  07CF                     u940:	
  1134  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1135  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1136  07D1  1388               	bcf	8,7	;volatile
  1137  07D2                     l1010:	
  1138                           
  1139                           ;lcd4.c: 52:     RB2 = 1;
  1140  07D2  1506               	bsf	6,2	;volatile
  1141                           
  1142                           ;lcd4.c: 53:     _delay((unsigned long)((5)*(20000000/4000000.0)));
  1143  07D3  3008               	movlw	8
  1144  07D4  00F1               	movwf	??_LCD_Cmd
  1145  07D5                     u3637:	
  1146  07D5  0BF1               	decfsz	??_LCD_Cmd,f
  1147  07D6  2FD5               	goto	u3637
  1148                           
  1149                           ;lcd4.c: 54:     RB2 = 0;
  1150  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1151  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1152  07D9  1106               	bcf	6,2	;volatile
  1153                           
  1154                           ;lcd4.c: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1155  07DA  3041               	movlw	65
  1156  07DB  00F2               	movwf	??_LCD_Cmd+1
  1157  07DC  30EE               	movlw	238
  1158  07DD  00F1               	movwf	??_LCD_Cmd
  1159  07DE                     u3647:	
  1160  07DE  0BF1               	decfsz	??_LCD_Cmd,f
  1161  07DF  2FDE               	goto	u3647
  1162  07E0  0BF2               	decfsz	??_LCD_Cmd+1,f
  1163  07E1  2FDE               	goto	u3647
  1164  07E2  0000               	nop
  1165  07E3  0008               	return
  1166  07E4                     __end_of_LCD_Cmd:	
  1167                           
  1168                           	psect	text5
  1169  066A                     __ptext5:	
  1170 ;; *************** function _LCD_8_Cmd *****************
  1171 ;; Defined at:
  1172 ;;		line 59 in file "lcd4.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  select          1    wreg     unsigned char 
  1175 ;;  cmd             1    0[COMMON] unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  select          1    3[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         1       0       0       0       0
  1188 ;;      Locals:         1       0       0       0       0
  1189 ;;      Temps:          2       0       0       0       0
  1190 ;;      Totals:         4       0       0       0       0
  1191 ;;Total ram usage:        4 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_LCD_Init
  1197 ;;		_LCD_8_Init
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _LCD_8_Cmd
  1203  066A                     _LCD_8_Cmd:	
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _LCD_8_Cmd: [wreg+status,2+status,0]
  1207                           ;LCD_8_Cmd@select stored from wreg
  1208  066A  00F3               	movwf	LCD_8_Cmd@select
  1209                           
  1210                           ;lcd4.c: 60:     TRISB3 = 0;
  1211  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1212  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1213  066D  1186               	bcf	6,3	;volatile
  1214                           
  1215                           ;lcd4.c: 61:     TRISB1 = 0;
  1216  066E  1086               	bcf	6,1	;volatile
  1217                           
  1218                           ;lcd4.c: 62:     TRISB2 = 0;
  1219  066F  1106               	bcf	6,2	;volatile
  1220                           
  1221                           ;lcd4.c: 64:     TRISD7 = 0;
  1222  0670  1388               	bcf	8,7	;volatile
  1223                           
  1224                           ;lcd4.c: 65:     TRISD6 = 0;
  1225  0671  1308               	bcf	8,6	;volatile
  1226                           
  1227                           ;lcd4.c: 66:     TRISD5 = 0;
  1228  0672  1288               	bcf	8,5	;volatile
  1229                           
  1230                           ;lcd4.c: 67:     TRISD4 = 0;
  1231  0673  1208               	bcf	8,4	;volatile
  1232                           
  1233                           ;lcd4.c: 68:     TRISD3 = 0;
  1234  0674  1188               	bcf	8,3	;volatile
  1235                           
  1236                           ;lcd4.c: 69:     TRISD2 = 0;
  1237  0675  1108               	bcf	8,2	;volatile
  1238                           
  1239                           ;lcd4.c: 70:     TRISD1 = 0;
  1240  0676  1088               	bcf	8,1	;volatile
  1241                           
  1242                           ;lcd4.c: 71:     TRISD0 = 0;
  1243  0677  1008               	bcf	8,0	;volatile
  1244                           
  1245                           ;lcd4.c: 73:     RD7 = 0;
  1246  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1248  067A  1388               	bcf	8,7	;volatile
  1249                           
  1250                           ;lcd4.c: 74:     RD6 = 0;
  1251  067B  1308               	bcf	8,6	;volatile
  1252                           
  1253                           ;lcd4.c: 75:     RD5 = 0;
  1254  067C  1288               	bcf	8,5	;volatile
  1255                           
  1256                           ;lcd4.c: 76:     RD4 = 0;
  1257  067D  1208               	bcf	8,4	;volatile
  1258                           
  1259                           ;lcd4.c: 77:     RD3 = 0;
  1260  067E  1188               	bcf	8,3	;volatile
  1261                           
  1262                           ;lcd4.c: 78:     RD2 = 0;
  1263  067F  1108               	bcf	8,2	;volatile
  1264                           
  1265                           ;lcd4.c: 79:     RD1 = 0;
  1266  0680  1088               	bcf	8,1	;volatile
  1267                           
  1268                           ;lcd4.c: 80:     RD0 = 0;
  1269  0681  1008               	bcf	8,0	;volatile
  1270                           
  1271                           ;lcd4.c: 82:     RB3 = select;
  1272  0682  1C73               	btfss	LCD_8_Cmd@select,0
  1273  0683  2E88               	goto	u960
  1274  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0686  1586               	bsf	6,3	;volatile
  1277  0687  2E8B               	goto	u974
  1278  0688                     u960:	
  1279  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1281  068A  1186               	bcf	6,3	;volatile
  1282  068B                     u974:	
  1283                           
  1284                           ;lcd4.c: 83:     RB1 = 0;
  1285  068B  1086               	bcf	6,1	;volatile
  1286                           
  1287                           ;lcd4.c: 85:     RD0 = (cmd >> 0) & 0x01;
  1288  068C  1C70               	btfss	LCD_8_Cmd@cmd,0
  1289  068D  2E92               	goto	u980
  1290  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1291  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0690  1408               	bsf	8,0	;volatile
  1293  0691  2E95               	goto	l1020
