

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:53:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   691  07C5  00F5               	movwf	??_Lcd_Init+1
   692  07C6  306C               	movlw	108
   693  07C7  00F4               	movwf	??_Lcd_Init
   694  07C8                     u177:	
   695  07C8  0BF4               	decfsz	??_Lcd_Init,f
   696  07C9  2FC8               	goto	u177
   697  07CA  0BF5               	decfsz	??_Lcd_Init+1,f
   698  07CB  2FC8               	goto	u177
   699  07CC  0000               	nop
   700                           
   701                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
   702  07CD  3003               	movlw	3
   703  07CE  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   704                           
   705                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
   706  07D3  3002               	movlw	2
   707  07D4  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   708                           
   709                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
   710  07D9  3002               	movlw	2
   711  07DA  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   712                           
   713                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
   714  07DF  3008               	movlw	8
   715  07E0  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   716                           
   717                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
   718  07E5  3000               	movlw	0
   719  07E6  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   720                           
   721                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
   722  07EB  300C               	movlw	12
   723  07EC  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   724                           
   725                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
   726  07F1  3000               	movlw	0
   727  07F2  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   728                           
   729                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
   730  07F7  3006               	movlw	6
   731  07F8  120A  118A  270F   	fcall	_Lcd_Cmd
   732  07FB  0008               	return
   733  07FC                     __end_of_Lcd_Init:	
   734                           
   735                           	psect	text4
   736  070F                     __ptext4:	
   737 ;; *************** function _Lcd_Cmd *****************
   738 ;; Defined at:
   739 ;;		line 27 in file "lcd4.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  a               1    wreg     unsigned char 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  a               1    3[COMMON] unsigned char 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         1       0       0       0       0
   755 ;;      Temps:          2       0       0       0       0
   756 ;;      Totals:         3       0       0       0       0
   757 ;;Total ram usage:        3 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    1
   760 ;; This function calls:
   761 ;;		_Lcd_Port
   762 ;; This function is called by:
   763 ;;		_Lcd_Init
   764 ;;		_Lcd_Clear
   765 ;;		_Lcd_Set_Cursor
   766 ;;		_Lcd_Shift_Right
   767 ;;		_Lcd_Shift_Left
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _Lcd_Cmd
   773  070F                     _Lcd_Cmd:	
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   777                           ;Lcd_Cmd@a stored from wreg
   778  070F  00F3               	movwf	Lcd_Cmd@a
   779                           
   780                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
   781  0710  1283               	bcf	3,5	;RP0=0, select bank0
   782  0711  1303               	bcf	3,6	;RP1=0, select bank0
   783  0712  1008               	bcf	8,0	;volatile
   784                           
   785                           ;lcd4.c: 30:  Lcd_Port(a);
   786  0713  0873               	movf	Lcd_Cmd@a,w
   787  0714  120A  118A  26F5  120A  118A  	fcall	_Lcd_Port
   788                           
   789                           ;lcd4.c: 31:  RD1 = 1;
   790  0719  1283               	bcf	3,5	;RP0=0, select bank0
   791  071A  1303               	bcf	3,6	;RP1=0, select bank0
   792  071B  1488               	bsf	8,1	;volatile
   793                           
   794                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
   795  071C  301A               	movlw	26
   796  071D  00F2               	movwf	??_Lcd_Cmd+1
   797  071E  30F8               	movlw	248
   798  071F  00F1               	movwf	??_Lcd_Cmd
   799  0720                     u187:	
   800  0720  0BF1               	decfsz	??_Lcd_Cmd,f
   801  0721  2F20               	goto	u187
   802  0722  0BF2               	decfsz	??_Lcd_Cmd+1,f
   803  0723  2F20               	goto	u187
   804  0724  0000               	nop
   805                           
   806                           ;lcd4.c: 33:         RD1 = 0;
   807  0725  1283               	bcf	3,5	;RP0=0, select bank0
   808  0726  1303               	bcf	3,6	;RP1=0, select bank0
   809  0727  1088               	bcf	8,1	;volatile
   810  0728  0008               	return
   811  0729                     __end_of_Lcd_Cmd:	
   812                           
   813                           	psect	text5
   814  06F5                     __ptext5:	
   815 ;; *************** function _Lcd_Port *****************
   816 ;; Defined at:
   817 ;;		line 5 in file "lcd4.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  a               1    wreg     unsigned char 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  a               1    0[COMMON] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         1       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         1       0       0       0       0
   835 ;;Total ram usage:        1 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_Lcd_Cmd
   841 ;;		_Lcd_Init
   842 ;;		_Lcd_Write_Char
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _Lcd_Port
   848  06F5                     _Lcd_Port:	
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _Lcd_Port: [wreg]
   852                           ;Lcd_Port@a stored from wreg
   853  06F5  00F0               	movwf	Lcd_Port@a
   854                           
   855                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
   856  06F6  1C70               	btfss	Lcd_Port@a,0
   857  06F7  2EFC               	goto	l33
   858                           
   859                           ;lcd4.c: 8:   RD2 = 1;
   860  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   861  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   862  06FA  1508               	bsf	8,2	;volatile
   863  06FB  2EFF               	goto	l34
   864  06FC                     l33:	
   865                           ;lcd4.c: 9:  else
   866                           
   867                           
   868                           ;lcd4.c: 10:   RD2 = 0;
   869  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   870  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   871  06FE  1108               	bcf	8,2	;volatile
   872  06FF                     l34:	
   873                           
   874                           ;lcd4.c: 12:  if(a & 2)
   875  06FF  1CF0               	btfss	Lcd_Port@a,1
   876  0700  2F03               	goto	l35
   877                           
   878                           ;lcd4.c: 13:   RD3 = 1;
   879  0701  1588               	bsf	8,3	;volatile
   880  0702  2F04               	goto	l36
   881  0703                     l35:	
   882                           ;lcd4.c: 14:  else
   883                           
   884                           
   885                           ;lcd4.c: 15:   RD3 = 0;
   886  0703  1188               	bcf	8,3	;volatile
   887  0704                     l36:	
   888                           
   889                           ;lcd4.c: 17:  if(a & 4)
   890  0704  1D70               	btfss	Lcd_Port@a,2
   891  0705  2F08               	goto	l37
   892                           
   893                           ;lcd4.c: 18:   RD4 = 1;
   894  0706  1608               	bsf	8,4	;volatile
   895  0707  2F09               	goto	l38
   896  0708                     l37:	
   897                           ;lcd4.c: 19:  else
   898                           
   899                           
   900                           ;lcd4.c: 20:   RD4 = 0;
   901  0708  1208               	bcf	8,4	;volatile
   902  0709                     l38:	
   903                           
   904                           ;lcd4.c: 22:  if(a & 8)
   905  0709  1DF0               	btfss	Lcd_Port@a,3
   906  070A  2F0D               	goto	l39
   907                           
   908                           ;lcd4.c: 23:   RD5 = 1;
   909  070B  1688               	bsf	8,5	;volatile
   910  070C  0008               	return
   911  070D                     l39:	
   912                           ;lcd4.c: 24:  else
   913                           
   914                           
   915                           ;lcd4.c: 25:   RD5 = 0;
   916  070D  1288               	bcf	8,5	;volatile
   917  070E  0008               	return
   918  070F                     __end_of_Lcd_Port:	
   919  007E                     btemp	set	126	;btemp
   920  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     378
                                              8 COMMON     3     3      0
                           _Lcd_Init
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     243
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 05 22:53:12 2019

                        pc 0002                __CFG_CP$OFF 0000                         l33 06FC  
                       l34 06FF                         l35 0703                         l36 0704  
                       l37 0708                         l38 0709                         l39 070D  
                       u55 0778                         fsr 0004                        l761 0748  
                      l769 0737                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        u127 073D                        u137 0788  
                      u147 0799                        u157 07AA                        u167 07B9  
                      u177 07C8               __CFG_CPD$OFF 0000                        u187 0720  
                      fsr0 0004               __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000  
                     STR_1 0009               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _main 0729                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0729  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _TRISD 0088  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 07FC           __end_of_Lcd_Port 070F            __initialization 07FC  
             __end_of_main 0745                     ??_main 0078                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0039             __CFG_PWRTE$OFF 0000    __end_of__initialization 07FC  
           __pcstackCOMMON 0070                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 0729  __size_of_Lcd_Write_String 0022                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 0767  
                  _Lcd_Cmd 070F                    __ptext1 0745                    __ptext2 0767  
                  __ptext3 07A0                    __ptext4 070F                    __ptext5 06F5  
   __end_of_Lcd_Write_Char 07A0       end_of_initialization 07FC                  Lcd_Port@a 0070  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
         _Lcd_Write_String 0745        start_initialization 07FC          __size_of_Lcd_Init 005C  
        __size_of_Lcd_Port 001A            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
                ___latbits 0002                   ?_Lcd_Cmd 0070                  __pstrings 0003  
                 Lcd_Cmd@a 0073                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 07A0                   _Lcd_Port 06F5   __end_of_Lcd_Write_String 0767  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009              __size_of_main 001C  
       Lcd_Write_Char@temp 0072                  stringcode 0003                   stringdir 0003  
                 stringtab 0003  
