

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1618  02F9  3000               	movlw	0
  1619  02FA  00BA               	movwf	(_sum+3)^(0+128)
  1620  02FB  3000               	movlw	0
  1621  02FC  00B9               	movwf	(_sum+2)^(0+128)
  1622  02FD  3000               	movlw	0
  1623  02FE  00B8               	movwf	(_sum+1)^(0+128)
  1624  02FF  3000               	movlw	0
  1625  0300  00B7               	movwf	_sum^(0+128)
  1626                           
  1627                           ;Test_A4988.c: 55:    m=0;
  1628  0301  01C7               	clrf	_m^(0+128)
  1629  0302                     l2721:	
  1630                           
  1631                           ;Test_A4988.c: 57:         if(speed <= 116) t = 0;
  1632  0302  083E               	movf	(_speed+3)^(0+128),w
  1633  0303  1D03               	btfss	3,2
  1634  0304  2B13               	goto	l2725
  1635  0305  083D               	movf	(_speed+2)^(0+128),w
  1636  0306  1D03               	btfss	3,2
  1637  0307  2B13               	goto	l2725
  1638  0308  083C               	movf	(_speed+1)^(0+128),w
  1639  0309  1D03               	btfss	3,2
  1640  030A  2B13               	goto	l2725
  1641  030B  3075               	movlw	117
  1642  030C  023B               	subwf	_speed^(0+128),w
  1643  030D  1D03               	skipz
  1644  030E  2B0F               	goto	u3903
  1645  030F                     u3903:	
  1646  030F  1803               	btfsc	3,0
  1647  0310  2B13               	goto	l2725
  1648  0311  01BF               	clrf	_t^(0+128)
  1649  0312  01C0               	clrf	(_t+1)^(0+128)
  1650  0313                     l2725:	
  1651                           
  1652                           ;Test_A4988.c: 59:         Lcd_Display(t,speed);
  1653  0313  0840               	movf	(_t+1)^(0+128),w
  1654  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0316  00A5               	movwf	Lcd_Display@speed_feel+1
  1657  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0319  083F               	movf	_t^(0+128),w
  1660  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1661  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1662  031C  00A4               	movwf	Lcd_Display@speed_feel
  1663  031D  1683               	bsf	3,5	;RP0=1, select bank1
  1664  031E  1303               	bcf	3,6	;RP1=0, select bank1
  1665  031F  083C               	movf	(_speed+1)^(0+128),w
  1666  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0322  00A7               	movwf	Lcd_Display@speed+1
  1669  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1670  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1671  0325  083B               	movf	_speed^(0+128),w
  1672  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0328  00A6               	movwf	Lcd_Display@speed
  1675  0329  120A  158A  250B  120A  118A  	fcall	_Lcd_Display
  1676                           
  1677                           ;Test_A4988.c: 60:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1678  032E  3041               	movlw	65
  1679  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0331  00AA               	movwf	(??_main^(0+128)+1)
  1682  0332  30ED               	movlw	237
  1683  0333  00A9               	movwf	??_main^(0+128)
  1684  0334                     u3957:	
  1685  0334  0BA9               	decfsz	??_main^(0+128),f
  1686  0335  2B34               	goto	u3957
  1687  0336  0BAA               	decfsz	(??_main^(0+128)+1),f
  1688  0337  2B34               	goto	u3957
  1689  0338  2B39               	nop2
  1690  0339  2851               	goto	l2685
  1691  033A                     __end_of_main:	
  1692                           
  1693                           	psect	text1
  1694  0C65                     __ptext1:	
  1695 ;; *************** function _map *****************
  1696 ;; Defined at:
  1697 ;;		line 167 in file "Test_A4988.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  x               4   18[BANK0 ] long 
  1700 ;;  in_min          4   22[BANK0 ] long 
  1701 ;;  in_max          4   26[BANK0 ] long 
  1702 ;;  out_min         4   30[BANK0 ] long 
  1703 ;;  out_max         4   34[BANK0 ] long 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  4   18[BANK0 ] long 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0      20       0       0       0
  1716 ;;      Locals:         0       0       0       0       0
  1717 ;;      Temps:          0      16       0       0       0
  1718 ;;      Totals:         0      36       0       0       0
  1719 ;;Total ram usage:       36 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    2
  1722 ;; This function calls:
  1723 ;;		___aldiv
  1724 ;;		___lmul
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _map
  1732  0C65                     _map:	
  1733                           
  1734                           ;Test_A4988.c: 167: long map(long x, long in_min, long in_max, long out_min, long out_ma
      +                          x);Test_A4988.c: 168: {;Test_A4988.c: 169:  return (x - in_min) * (out_max - out_min) / 
      +                          (in_max - in_min) + out_min;
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1738  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0C67  083A               	movf	map@in_max,w
  1741  0C68  00C6               	movwf	??_map
  1742  0C69  083B               	movf	map@in_max+1,w
  1743  0C6A  00C7               	movwf	??_map+1
  1744  0C6B  083C               	movf	map@in_max+2,w
  1745  0C6C  00C8               	movwf	??_map+2
  1746  0C6D  083D               	movf	map@in_max+3,w
  1747  0C6E  00C9               	movwf	??_map+3
  1748  0C6F  0836               	movf	map@in_min,w
  1749  0C70  02C6               	subwf	??_map,f
  1750  0C71  0837               	movf	map@in_min+1,w
  1751  0C72  1C03               	skipc
  1752  0C73  0F37               	incfsz	map@in_min+1,w
  1753  0C74  2C76               	goto	u2411
  1754  0C75  2C77               	goto	u2412
  1755  0C76                     u2411:	
  1756  0C76  02C7               	subwf	??_map+1,f
  1757  0C77                     u2412:	
  1758  0C77  0838               	movf	map@in_min+2,w
  1759  0C78  1C03               	skipc
  1760  0C79  0F38               	incfsz	map@in_min+2,w
  1761  0C7A  2C7C               	goto	u2413
  1762  0C7B  2C7D               	goto	u2414
  1763  0C7C                     u2413:	
  1764  0C7C  02C8               	subwf	??_map+2,f
  1765  0C7D                     u2414:	
  1766  0C7D  0839               	movf	map@in_min+3,w
  1767  0C7E  1C03               	skipc
  1768  0C7F  0F39               	incfsz	map@in_min+3,w
  1769  0C80  2C82               	goto	u2415
  1770  0C81  2C83               	goto	u2416
  1771  0C82                     u2415:	
  1772  0C82  02C9               	subwf	??_map+3,f
  1773  0C83                     u2416:	
  1774  0C83  0849               	movf	??_map+3,w
  1775  0C84  00A7               	movwf	___aldiv@divisor+3
  1776  0C85  0848               	movf	??_map+2,w
  1777  0C86  00A6               	movwf	___aldiv@divisor+2
  1778  0C87  0847               	movf	??_map+1,w
  1779  0C88  00A5               	movwf	___aldiv@divisor+1
  1780  0C89  0846               	movf	??_map,w
  1781  0C8A  00A4               	movwf	___aldiv@divisor
  1782  0C8B  0832               	movf	map@x,w
  1783  0C8C  00CA               	movwf	??_map+4
  1784  0C8D  0833               	movf	map@x+1,w
  1785  0C8E  00CB               	movwf	??_map+5
  1786  0C8F  0834               	movf	map@x+2,w
  1787  0C90  00CC               	movwf	??_map+6
  1788  0C91  0835               	movf	map@x+3,w
  1789  0C92  00CD               	movwf	??_map+7
  1790  0C93  0836               	movf	map@in_min,w
  1791  0C94  02CA               	subwf	??_map+4,f
  1792  0C95  0837               	movf	map@in_min+1,w
  1793  0C96  1C03               	skipc
  1794  0C97  0F37               	incfsz	map@in_min+1,w
  1795  0C98  2C9A               	goto	u2421
  1796  0C99  2C9B               	goto	u2422
  1797  0C9A                     u2421:	
  1798  0C9A  02CB               	subwf	??_map+5,f
  1799  0C9B                     u2422:	
  1800  0C9B  0838               	movf	map@in_min+2,w
  1801  0C9C  1C03               	skipc
  1802  0C9D  0F38               	incfsz	map@in_min+2,w
  1803  0C9E  2CA0               	goto	u2423
  1804  0C9F  2CA1               	goto	u2424
  1805  0CA0                     u2423:	
  1806  0CA0  02CC               	subwf	??_map+6,f
  1807  0CA1                     u2424:	
  1808  0CA1  0839               	movf	map@in_min+3,w
  1809  0CA2  1C03               	skipc
  1810  0CA3  0F39               	incfsz	map@in_min+3,w
  1811  0CA4  2CA6               	goto	u2425
  1812  0CA5  2CA7               	goto	u2426
  1813  0CA6                     u2425:	
  1814  0CA6  02CD               	subwf	??_map+7,f
  1815  0CA7                     u2426:	
  1816  0CA7  084D               	movf	??_map+7,w
  1817  0CA8  00F5               	movwf	___lmul@multiplier+3
  1818  0CA9  084C               	movf	??_map+6,w
  1819  0CAA  00F4               	movwf	___lmul@multiplier+2
  1820  0CAB  084B               	movf	??_map+5,w
  1821  0CAC  00F3               	movwf	___lmul@multiplier+1
  1822  0CAD  084A               	movf	??_map+4,w
  1823  0CAE  00F2               	movwf	___lmul@multiplier
  1824  0CAF  0842               	movf	map@out_max,w
  1825  0CB0  00CE               	movwf	??_map+8
  1826  0CB1  0843               	movf	map@out_max+1,w
  1827  0CB2  00CF               	movwf	??_map+9
  1828  0CB3  0844               	movf	map@out_max+2,w
  1829  0CB4  00D0               	movwf	??_map+10
  1830  0CB5  0845               	movf	map@out_max+3,w
  1831  0CB6  00D1               	movwf	??_map+11
  1832  0CB7  083E               	movf	map@out_min,w
  1833  0CB8  02CE               	subwf	??_map+8,f
  1834  0CB9  083F               	movf	map@out_min+1,w
  1835  0CBA  1C03               	skipc
  1836  0CBB  0F3F               	incfsz	map@out_min+1,w
  1837  0CBC  2CBE               	goto	u2431
  1838  0CBD  2CBF               	goto	u2432
  1839  0CBE                     u2431:	
  1840  0CBE  02CF               	subwf	??_map+9,f
  1841  0CBF                     u2432:	
  1842  0CBF  0840               	movf	map@out_min+2,w
  1843  0CC0  1C03               	skipc
  1844  0CC1  0F40               	incfsz	map@out_min+2,w
  1845  0CC2  2CC4               	goto	u2433
  1846  0CC3  2CC5               	goto	u2434
  1847  0CC4                     u2433:	
  1848  0CC4  02D0               	subwf	??_map+10,f
  1849  0CC5                     u2434:	
  1850  0CC5  0841               	movf	map@out_min+3,w
  1851  0CC6  1C03               	skipc
  1852  0CC7  0F41               	incfsz	map@out_min+3,w
  1853  0CC8  2CCA               	goto	u2435
  1854  0CC9  2CCB               	goto	u2436
  1855  0CCA                     u2435:	
  1856  0CCA  02D1               	subwf	??_map+11,f
  1857  0CCB                     u2436:	
  1858  0CCB  0851               	movf	??_map+11,w
  1859  0CCC  00F9               	movwf	___lmul@multiplicand+3
  1860  0CCD  0850               	movf	??_map+10,w
  1861  0CCE  00F8               	movwf	___lmul@multiplicand+2
  1862  0CCF  084F               	movf	??_map+9,w
  1863  0CD0  00F7               	movwf	___lmul@multiplicand+1
  1864  0CD1  084E               	movf	??_map+8,w
  1865  0CD2  00F6               	movwf	___lmul@multiplicand
  1866  0CD3  120A  158A  215D  120A  158A  	fcall	___lmul
  1867  0CD8  0875               	movf	?___lmul+3,w
  1868  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0CDB  00AB               	movwf	___aldiv@dividend+3
  1871  0CDC  0874               	movf	?___lmul+2,w
  1872  0CDD  00AA               	movwf	___aldiv@dividend+2
  1873  0CDE  0873               	movf	?___lmul+1,w
  1874  0CDF  00A9               	movwf	___aldiv@dividend+1
  1875  0CE0  0872               	movf	?___lmul,w
  1876  0CE1  00A8               	movwf	___aldiv@dividend
  1877  0CE2  120A  158A  2331   	fcall	___aldiv
  1878  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0CE7  0824               	movf	?___aldiv,w
  1881  0CE8  073E               	addwf	map@out_min,w
  1882  0CE9  00D2               	movwf	??_map+12
  1883  0CEA  3000               	movlw	0
  1884  0CEB  1803               	skipnc
  1885  0CEC  3001               	movlw	1
  1886  0CED  0725               	addwf	?___aldiv+1,w
  1887  0CEE  01D4               	clrf	??_map+14
  1888  0CEF  1803               	skipnc
  1889  0CF0  0AD4               	incf	??_map+14,f
  1890  0CF1  073F               	addwf	map@out_min+1,w
  1891  0CF2  00D3               	movwf	??_map+13
  1892  0CF3  1803               	skipnc
  1893  0CF4  0AD4               	incf	??_map+14,f
  1894  0CF5  0826               	movf	?___aldiv+2,w
  1895  0CF6  0754               	addwf	??_map+14,w
  1896  0CF7  01D5               	clrf	??_map+15
  1897  0CF8  1803               	skipnc
  1898  0CF9  0AD5               	incf	??_map+15,f
  1899  0CFA  0740               	addwf	map@out_min+2,w
  1900  0CFB  00D4               	movwf	??_map+14
  1901  0CFC  1803               	skipnc
  1902  0CFD  0AD5               	incf	??_map+15,f
  1903  0CFE  0827               	movf	?___aldiv+3,w
  1904  0CFF  0755               	addwf	??_map+15,w
  1905  0D00  0741               	addwf	map@out_min+3,w
  1906  0D01  00D5               	movwf	??_map+15
  1907  0D02  0855               	movf	??_map+15,w
  1908  0D03  00B5               	movwf	?_map+3
  1909  0D04  0854               	movf	??_map+14,w
  1910  0D05  00B4               	movwf	?_map+2
  1911  0D06  0853               	movf	??_map+13,w
  1912  0D07  00B3               	movwf	?_map+1
  1913  0D08  0852               	movf	??_map+12,w
  1914  0D09  00B2               	movwf	?_map
  1915  0D0A  0008               	return
  1916  0D0B                     __end_of_map:	
  1917                           
  1918                           	psect	text2
  1919  095D                     __ptext2:	
  1920 ;; *************** function ___lmul *****************
  1921 ;; Defined at:
  1922 ;;		line 15 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul32.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  multiplier      4    2[COMMON] unsigned long 
  1925 ;;  multiplicand    4    6[COMMON] unsigned long 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  product         4    0[BANK0 ] unsigned long 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  4    2[COMMON] unsigned long 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         8       0       0       0       0
  1938 ;;      Locals:         0       4       0       0       0
  1939 ;;      Temps:          1       0       0       0       0
  1940 ;;      Totals:         9       4       0       0       0
  1941 ;;Total ram usage:       13 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_map
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function ___lmul
  1953  095D                     ___lmul:	
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1957  095D  3000               	movlw	0
  1958  095E  1283               	bcf	3,5	;RP0=0, select bank0
  1959  095F  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0960  00A3               	movwf	___lmul@product+3
  1961  0961  3000               	movlw	0
  1962  0962  00A2               	movwf	___lmul@product+2
  1963  0963  3000               	movlw	0
  1964  0964  00A1               	movwf	___lmul@product+1
  1965  0965  3000               	movlw	0
  1966  0966  00A0               	movwf	___lmul@product
  1967  0967                     l1871:	
  1968  0967  1C72               	btfss	___lmul@multiplier,0
  1969  0968  297F               	goto	l1875
  1970  0969  0876               	movf	___lmul@multiplicand,w
  1971  096A  1283               	bcf	3,5	;RP0=0, select bank0
  1972  096B  1303               	bcf	3,6	;RP1=0, select bank0
  1973  096C  07A0               	addwf	___lmul@product,f
  1974  096D  0877               	movf	___lmul@multiplicand+1,w
  1975  096E  1103               	clrz
  1976  096F  1803               	skipnc
  1977  0970  3E01               	addlw	1
  1978  0971  1D03               	btfss	3,2
  1979  0972  07A1               	addwf	___lmul@product+1,f
  1980  0973  0878               	movf	___lmul@multiplicand+2,w
  1981  0974  1103               	clrz
  1982  0975  1803               	skipnc
  1983  0976  3E01               	addlw	1
  1984  0977  1D03               	btfss	3,2
  1985  0978  07A2               	addwf	___lmul@product+2,f
  1986  0979  0879               	movf	___lmul@multiplicand+3,w
  1987  097A  1103               	clrz
  1988  097B  1803               	skipnc
  1989  097C  3E01               	addlw	1
  1990  097D  1D03               	btfss	3,2
  1991  097E  07A3               	addwf	___lmul@product+3,f
  1992  097F                     l1875:	
  1993  097F  3001               	movlw	1
  1994  0980  00FA               	movwf	??___lmul
  1995  0981                     u2105:	
  1996  0981  1003               	clrc
  1997  0982  0DF6               	rlf	___lmul@multiplicand,f
  1998  0983  0DF7               	rlf	___lmul@multiplicand+1,f
  1999  0984  0DF8               	rlf	___lmul@multiplicand+2,f
  2000  0985  0DF9               	rlf	___lmul@multiplicand+3,f
  2001  0986  0BFA               	decfsz	??___lmul,f
  2002  0987  2981               	goto	u2105
  2003  0988  3001               	movlw	1
  2004  0989                     u2115:	
  2005  0989  1003               	clrc
  2006  098A  0CF5               	rrf	___lmul@multiplier+3,f
  2007  098B  0CF4               	rrf	___lmul@multiplier+2,f
  2008  098C  0CF3               	rrf	___lmul@multiplier+1,f
  2009  098D  0CF2               	rrf	___lmul@multiplier,f
  2010  098E  3EFF               	addlw	-1
  2011  098F  1D03               	skipz
  2012  0990  2989               	goto	u2115
  2013  0991  0875               	movf	___lmul@multiplier+3,w
  2014  0992  0474               	iorwf	___lmul@multiplier+2,w
  2015  0993  0473               	iorwf	___lmul@multiplier+1,w
  2016  0994  0472               	iorwf	___lmul@multiplier,w
  2017  0995  1D03               	skipz
  2018  0996  2967               	goto	l1871
  2019  0997  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0998  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0999  0823               	movf	___lmul@product+3,w
  2022  099A  00F5               	movwf	?___lmul+3
  2023  099B  0822               	movf	___lmul@product+2,w
  2024  099C  00F4               	movwf	?___lmul+2
  2025  099D  0821               	movf	___lmul@product+1,w
  2026  099E  00F3               	movwf	?___lmul+1
  2027  099F  0820               	movf	___lmul@product,w
  2028  09A0  00F2               	movwf	?___lmul
  2029  09A1  0008               	return
  2030  09A2                     __end_of___lmul:	
  2031                           
  2032                           	psect	text3
  2033  0B31                     __ptext3:	
  2034 ;; *************** function ___aldiv *****************
  2035 ;; Defined at:
  2036 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\aldiv.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  divisor         4    4[BANK0 ] long 
  2039 ;;  dividend        4    8[BANK0 ] long 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  quotient        4   14[BANK0 ] long 
  2042 ;;  sign            1   13[BANK0 ] unsigned char 
  2043 ;;  counter         1   12[BANK0 ] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  4    4[BANK0 ] long 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       8       0       0       0
  2054 ;;      Locals:         0       6       0       0       0
  2055 ;;      Temps:          1       0       0       0       0
  2056 ;;      Totals:         1      14       0       0       0
  2057 ;;Total ram usage:       15 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_map
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function ___aldiv
  2069  0B31                     ___aldiv:	
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2073  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0B33  01AD               	clrf	___aldiv@sign
  2076  0B34  1FA7               	btfss	___aldiv@divisor+3,7
  2077  0B35  2B43               	goto	l390
  2078  0B36  09A4               	comf	___aldiv@divisor,f
  2079  0B37  09A5               	comf	___aldiv@divisor+1,f
  2080  0B38  09A6               	comf	___aldiv@divisor+2,f
  2081  0B39  09A7               	comf	___aldiv@divisor+3,f
  2082  0B3A  0AA4               	incf	___aldiv@divisor,f
  2083  0B3B  1903               	skipnz
  2084  0B3C  0AA5               	incf	___aldiv@divisor+1,f
  2085  0B3D  1903               	skipnz
  2086  0B3E  0AA6               	incf	___aldiv@divisor+2,f
  2087  0B3F  1903               	skipnz
  2088  0B40  0AA7               	incf	___aldiv@divisor+3,f
  2089  0B41  01AD               	clrf	___aldiv@sign
  2090  0B42  0AAD               	incf	___aldiv@sign,f
  2091  0B43                     l390:	
  2092  0B43  1FAB               	btfss	___aldiv@dividend+3,7
  2093  0B44  2B54               	goto	l1893
  2094  0B45  09A8               	comf	___aldiv@dividend,f
  2095  0B46  09A9               	comf	___aldiv@dividend+1,f
  2096  0B47  09AA               	comf	___aldiv@dividend+2,f
  2097  0B48  09AB               	comf	___aldiv@dividend+3,f
  2098  0B49  0AA8               	incf	___aldiv@dividend,f
  2099  0B4A  1903               	skipnz
  2100  0B4B  0AA9               	incf	___aldiv@dividend+1,f
  2101  0B4C  1903               	skipnz
  2102  0B4D  0AAA               	incf	___aldiv@dividend+2,f
  2103  0B4E  1903               	skipnz
  2104  0B4F  0AAB               	incf	___aldiv@dividend+3,f
  2105  0B50  3001               	movlw	1
  2106  0B51  00FB               	movwf	??___aldiv
  2107  0B52  087B               	movf	??___aldiv,w
  2108  0B53  06AD               	xorwf	___aldiv@sign,f
  2109  0B54                     l1893:	
  2110  0B54  3000               	movlw	0
  2111  0B55  00B1               	movwf	___aldiv@quotient+3
  2112  0B56  3000               	movlw	0
  2113  0B57  00B0               	movwf	___aldiv@quotient+2
  2114  0B58  3000               	movlw	0
  2115  0B59  00AF               	movwf	___aldiv@quotient+1
  2116  0B5A  3000               	movlw	0
  2117  0B5B  00AE               	movwf	___aldiv@quotient
  2118  0B5C  0827               	movf	___aldiv@divisor+3,w
  2119  0B5D  0426               	iorwf	___aldiv@divisor+2,w
  2120  0B5E  0425               	iorwf	___aldiv@divisor+1,w
  2121  0B5F  0424               	iorwf	___aldiv@divisor,w
  2122  0B60  1903               	skipnz
  2123  0B61  2BA9               	goto	l1915
  2124  0B62  01AC               	clrf	___aldiv@counter
  2125  0B63  0AAC               	incf	___aldiv@counter,f
  2126  0B64                     l1901:	
  2127  0B64  1BA7               	btfsc	___aldiv@divisor+3,7
  2128  0B65  2B74               	goto	l1903
  2129  0B66  3001               	movlw	1
  2130  0B67  00FB               	movwf	??___aldiv
  2131  0B68                     u2165:	
  2132  0B68  1003               	clrc
  2133  0B69  0DA4               	rlf	___aldiv@divisor,f
  2134  0B6A  0DA5               	rlf	___aldiv@divisor+1,f
  2135  0B6B  0DA6               	rlf	___aldiv@divisor+2,f
  2136  0B6C  0DA7               	rlf	___aldiv@divisor+3,f
  2137  0B6D  0BFB               	decfsz	??___aldiv,f
  2138  0B6E  2B68               	goto	u2165
  2139  0B6F  3001               	movlw	1
  2140  0B70  00FB               	movwf	??___aldiv
  2141  0B71  087B               	movf	??___aldiv,w
  2142  0B72  07AC               	addwf	___aldiv@counter,f
  2143  0B73  2B64               	goto	l1901
  2144  0B74                     l1903:	
  2145  0B74  3001               	movlw	1
  2146  0B75  00FB               	movwf	??___aldiv
  2147  0B76                     u2185:	
  2148  0B76  1003               	clrc
  2149  0B77  0DAE               	rlf	___aldiv@quotient,f
  2150  0B78  0DAF               	rlf	___aldiv@quotient+1,f
  2151  0B79  0DB0               	rlf	___aldiv@quotient+2,f
  2152  0B7A  0DB1               	rlf	___aldiv@quotient+3,f
  2153  0B7B  0BFB               	decfsz	??___aldiv,f
  2154  0B7C  2B76               	goto	u2185
  2155  0B7D  0827               	movf	___aldiv@divisor+3,w
  2156  0B7E  022B               	subwf	___aldiv@dividend+3,w
  2157  0B7F  1D03               	skipz
  2158  0B80  2B8B               	goto	u2195
  2159  0B81  0826               	movf	___aldiv@divisor+2,w
  2160  0B82  022A               	subwf	___aldiv@dividend+2,w
  2161  0B83  1D03               	skipz
  2162  0B84  2B8B               	goto	u2195
  2163  0B85  0825               	movf	___aldiv@divisor+1,w
  2164  0B86  0229               	subwf	___aldiv@dividend+1,w
  2165  0B87  1D03               	skipz
  2166  0B88  2B8B               	goto	u2195
  2167  0B89  0824               	movf	___aldiv@divisor,w
  2168  0B8A  0228               	subwf	___aldiv@dividend,w
  2169  0B8B                     u2195:	
  2170  0B8B  1C03               	skipc
